,from_user,to_user,amount,request_date
0,chad.chen,paula7980,78.61,2/12/18
1,kallen,lmoore,1.94,2/23/18
2,gregory.blackwell,rodriguez5768,30.57,3/4/18
3,kristina.miller,john.hardy,77.05,3/12/18
4,lacey8987,mcguire,54.09,3/13/18
5,paul6364,glen9827,4.04,3/13/18
6,glen9827,lmoore,25.94,3/14/18
7,diana,payne,89.7,3/18/18
8,cjimenez,sarah.evans,48.14,3/21/18
9,kpratt,margaret265,66.84,3/29/18
10,paula7980,mackenzie,56,3/29/18
11,kpratt,jason7792,4.21,4/1/18
12,stephanie5596,kristina.miller,35.94,4/8/18
13,sarah.evans,david,52.91,4/10/18
14,scott3928,gerald.bryant,43.36,4/15/18
15,paula7980,mackenzie,56,4/15/18
16,dale,melissa.mendoza,48.15,4/15/18
17,stephanie4610,ruiz2577,59.97,4/16/18
18,alexander7808,campbell4312,73.12,4/19/18
19,gerald.bryant,gregory7148,85.26,4/19/18
20,singh2309,michelle4225,3.55,4/20/18
21,kimberly,sabrina.haas,45.41,4/23/18
22,bowman,lucero5925,44.88,4/23/18
23,francis.hernandez,staylor,95.93,4/24/18
24,paul9642,walsh,69.37,4/26/18
25,jennifer.walker,freeman,74.32,4/27/18
26,cjimenez,sarah.evans,48.14,4/27/18
27,dustin.fowler,brandon.gilbert,46.85,4/29/18
28,shari,stephanie5596,49.77,4/30/18
29,bpowers,taylor1468,87.74,5/1/18
30,stephanie4610,brown,97.68,5/2/18
31,bpowers,spadilla,47.2,5/3/18
32,hoover4302,dennis,87.77,5/4/18
33,hoover4302,dennis,87.77,5/5/18
34,wright3590,bgreen,0.99,5/5/18
35,rachel.ellison,carl.fox,71.88,5/6/18
36,lcruz,steven3847,20.09,5/7/18
37,andrew6216,sthompson,66.96,5/7/18
38,smith,linda,23.4,5/7/18
39,sthompson,andrade,14.07,5/9/18
40,jason7792,hamilton4258,56.06,5/12/18
41,thompson9387,samuel1489,46.12,5/12/18
42,chorne,paul6364,10.1,5/12/18
43,ariley,gerald.bryant,66.73,5/13/18
44,matthew7940,sherry6113,58.72,5/13/18
45,burton6737,jennifer,94.95,5/15/18
46,johnson3004,lawson,49.46,5/15/18
47,bishop,massey2102,18.27,5/16/18
48,smith9087,flores,24.17,5/19/18
49,gstevens,megan.terry,51.06,5/20/18
50,spence,fuller3354,1.54,5/20/18
51,jennifer,dawn.juarez,68.04,5/22/18
52,rodriguez,robinson,8.91,5/24/18
53,stanley7729,bgreen,82.05,5/24/18
54,karen.snow,west,80.83,5/25/18
