,sender,receiver,amount,sent_date
0,stein,smoyer,49.03,1/24/18
1,holden4580,joshua.henry,34.64,2/6/18
2,rose.eaton,emily.lewis,62.67,2/15/18
3,lmoore,kallen,1.94,3/5/18
4,scott3928,lmoore,27.82,3/10/18
5,francis.hernandez,lmoore,91.46,3/14/18
6,leah6255,campbell4312,15.88,3/16/18
7,rodriguez5768,gregory.blackwell,30.57,3/17/18
8,david5498,greg5920,3.22,3/22/18
9,campbell4312,wright3590,90.14,3/25/18
10,robinson,hall,76.84,4/4/18
11,lmoore,glen9827,25.94,4/4/18
12,daniel.williams,lmoore,79.59,4/4/18
13,west,payne,89.45,4/5/18
14,palmer,chad.chen,36.27,4/7/18
15,mark,roger,52.41,4/9/18
16,hamilton4258,linda,11.13,4/9/18
17,kristina.miller,stephanie5596,35.94,4/9/18
18,payne,diana,89.7,4/10/18
19,kara,smoyer,1.24,4/10/18
20,david,sarah.evans,52.91,4/11/18
21,katrina.ingram,hamilton4258,32.82,4/11/18
22,greg5920,andrew6216,32.42,4/16/18
23,edwards8658,samuel1489,23.41,4/17/18
24,tgeorge,jones5796,4.08,4/19/18
25,paul6364,jennifer.hendrix,68.35,4/20/18
26,debbie4918,alan9443,23.89,4/20/18
27,samuel.conner,steven3847,74.76,4/21/18
28,elang,donna1922,26.07,4/23/18
29,taylor1468,colton,97.34,4/23/18
30,ruiz2577,stephanie4610,59.97,4/24/18
31,brian7426,john.hardy,15.92,4/24/18
32,matthew5486,gibson9198,22,4/24/18
33,john.hardy,kristina.miller,77.05,4/25/18
34,payne,griffin4992,85.21,4/26/18
35,campbell1062,payne,92.76,4/26/18
36,joseph2431,corey,23.93,4/28/18
37,mburke,stephanie5596,63.35,4/29/18
38,mark5306,william6714,71,4/30/18
39,austin,fuller3354,69.74,5/1/18
40,steven3847,smith9087,45.26,5/1/18
41,samuel1489,holden4580,54.92,5/1/18
42,lcruz,johnson3004,16.91,5/2/18
43,stein,sabrina.haas,32.81,5/3/18
44,spadilla,bpowers,47.2,5/3/18
45,gerald.bryant,scott3928,43.36,5/3/18
46,stephanie5596,shari,49.77,5/4/18
